BACKEND:
GET    | /health | \backend\debug-auth-routes.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/tasks/batch-link | \backend\src\modules\business\routes\nucleusBatch.js
POST   | /workspaces/:workspaceId/deliverables/batch-create-approval-chains | \backend\src\modules\business\routes\nucleusBatch.js
POST   | /workspaces/:workspaceId/deliverables/batch-update-status | \backend\src\modules\business\routes\nucleusBatch.js
POST   | /workspaces/:workspaceId/projects/from-template | \backend\src\modules\business\routes\nucleusTemplates.js
GET    | /workspaces/:workspaceId/onboarding/checklist | \backend\src\modules\business\routes\nucleusTemplates.js
POST   | /onboarding/quick-start | \backend\src\modules\business\routes\nucleusTemplates.js
GET    | /workspaces/:workspaceId/onboarding/progress | \backend\src\modules\business\routes\nucleusTemplates.js
GET    | /templates/list | \backend\src\modules\business\routes\nucleusTemplates.js
GET    | / | \backend\src\modules\business\routes\partners.js
GET    | /:partnerId | \backend\src\modules\business\routes\partners.js
POST   | / | \backend\src\modules\business\routes\partners.js
PUT    | /:partnerId | \backend\src\modules\business\routes\partners.js
DELETE | /:partnerId | \backend\src\modules\business\routes\partners.js
GET    | /:partnerId/tenants | \backend\src\modules\business\routes\partners.js
GET    | /:partnerId/commission | \backend\src\modules\business\routes\partners.js
POST   | /:partnerId/commission | \backend\src\modules\business\routes\partners.js
GET    | /:partnerId/performance | \backend\src\modules\business\routes\partners.js
POST   | /:partnerId/assign-tenant | \backend\src\modules\business\routes\partners.js
DELETE | /:partnerId/tenants/:tenantId | \backend\src\modules\business\routes\partners.js
GET    | /ai/config | \backend\src\modules\business\routes\payroll.js
POST   | /ai/config | \backend\src\modules\business\routes\payroll.js
GET    | /ai/forecast | \backend\src\modules\business\routes\payroll.js
GET    | /ai/anomalies | \backend\src\modules\business\routes\payroll.js
POST   | /ai/process | \backend\src\modules\business\routes\payroll.js
GET    | /ai/process/:batchId | \backend\src\modules\business\routes\payroll.js
POST   | /ai/adjust/:employeeId | \backend\src\modules\business\routes\payroll.js
GET    | /ai/insights/:employeeId | \backend\src\modules\business\routes\payroll.js
GET    | /ai/optimize | \backend\src\modules\business\routes\payroll.js
POST   | /ai/compliance | \backend\src\modules\business\routes\payroll.js
GET    | /ai/analytics | \backend\src\modules\business\routes\payroll.js
POST   | /ai/bulk-approve | \backend\src\modules\business\routes\payroll.js
GET    | /ai/recommendations | \backend\src\modules\business\routes\payroll.js
GET    | /preview | \backend\src\modules\business\routes\payroll.js
POST   | /generate | \backend\src\modules\business\routes\payroll.js
POST   | /:id/approve | \backend\src\modules\business\routes\payroll.js
GET    | /:id/payslip | \backend\src\modules\business\routes\payroll.js
GET    | /stats | \backend\src\modules\business\routes\payroll.js
GET    | / | \backend\src\modules\business\routes\payroll.js
GET    | /settings | \backend\src\modules\business\routes\payroll.js
GET    | /project/:projectId | \backend\src\modules\business\routes\projectAccess.js
GET    | /user/:userId | \backend\src\modules\business\routes\projectAccess.js
POST   | /grant | \backend\src\modules\business\routes\projectAccess.js
PUT    | /:accessId | \backend\src\modules\business\routes\projectAccess.js
DELETE | /:accessId | \backend\src\modules\business\routes\projectAccess.js
GET    | /check/:projectId/:userId/:permission | \backend\src\modules\business\routes\projectAccess.js
GET    | /project/:projectId/team | \backend\src\modules\business\routes\projectAccess.js
POST   | /bulk-grant | \backend\src\modules\business\routes\projectAccess.js
PATCH  | /:accessId/accessed | \backend\src\modules\business\routes\projectAccess.js
GET    | /stats/:projectId | \backend\src\modules\business\routes\projectAccess.js
GET    | / | \backend\src\modules\business\routes\projects.js
GET    | /metrics | \backend\src\modules\business\routes\projects.js
GET    | /manager/cockpit | \backend\src\modules\business\routes\projects.js
GET    | /templates | \backend\src\modules\business\routes\projects.js
GET    | /milestones/upcoming | \backend\src\modules\business\routes\projects.js
GET    | /:projectId | \backend\src\modules\business\routes\projects.js
POST   | / | \backend\src\modules\business\routes\projects.js
PATCH  | /:projectId | \backend\src\modules\business\routes\projects.js
DELETE | /:projectId | \backend\src\modules\business\routes\projects.js
GET    | /:projectId/members | \backend\src\modules\business\routes\projects.js
POST   | /:projectId/invite | \backend\src\modules\business\routes\projects.js
GET    | / | \backend\src\modules\business\routes\resources.js
GET    | /stats | \backend\src\modules\business\routes\resources.js
GET    | /:resourceId | \backend\src\modules\business\routes\resources.js
POST   | / | \backend\src\modules\business\routes\resources.js
PATCH  | /:resourceId | \backend\src\modules\business\routes\resources.js
POST   | /:resourceId/projects | \backend\src\modules\business\routes\resources.js
PATCH  | /:resourceId/projects/:projectId | \backend\src\modules\business\routes\resources.js
DELETE | /:resourceId/projects/:projectId | \backend\src\modules\business\routes\resources.js
POST   | /:resourceId/skills | \backend\src\modules\business\routes\resources.js
PATCH  | /:resourceId/skills/:skillId | \backend\src\modules\business\routes\resources.js
DELETE | /:resourceId/skills/:skillId | \backend\src\modules\business\routes\resources.js
PATCH  | /:resourceId/time-tracking | \backend\src\modules\business\routes\resources.js
DELETE | /:resourceId | \backend\src\modules\business\routes\resources.js
GET    | /sales | \backend\src\modules\business\routes\sales.js
GET    | /teams | \backend\src\modules\business\routes\sales.js
GET    | /admin | \backend\src\modules\business\routes\sales.js
POST   | /checkin | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | /stats | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | /team/activity | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | /sprint/progress | \backend\src\modules\business\routes\softwareHouseAttendance.js
POST   | /focus-mode/toggle | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | /analytics/productivity | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | /analytics/insights | \backend\src\modules\business\routes\softwareHouseAttendance.js
GET    | / | \backend\src\modules\business\routes\softwareHouseRoles.js
GET    | /:roleId | \backend\src\modules\business\routes\softwareHouseRoles.js
POST   | / | \backend\src\modules\business\routes\softwareHouseRoles.js
PUT    | /:roleId | \backend\src\modules\business\routes\softwareHouseRoles.js
DELETE | /:roleId | \backend\src\modules\business\routes\softwareHouseRoles.js
GET    | /hierarchy/tree | \backend\src\modules\business\routes\softwareHouseRoles.js
GET    | /:roleId/permissions | \backend\src\modules\business\routes\softwareHouseRoles.js
POST   | /:roleId/assign | \backend\src\modules\business\routes\softwareHouseRoles.js
DELETE | /:roleId/assign/:userId | \backend\src\modules\business\routes\softwareHouseRoles.js
GET    | /:roleId/users | \backend\src\modules\business\routes\softwareHouseRoles.js
POST   | /:roleId/clone | \backend\src\modules\business\routes\softwareHouseRoles.js
GET    | /project/:projectId | \backend\src\modules\business\routes\sprints.js
GET    | /project/:projectId/active | \backend\src\modules\business\routes\sprints.js
POST   | / | \backend\src\modules\business\routes\sprints.js
PUT    | /:sprintId | \backend\src\modules\business\routes\sprints.js
POST   | /:sprintId/start | \backend\src\modules\business\routes\sprints.js
POST   | /:sprintId/complete | \backend\src\modules\business\routes\sprints.js
POST   | /:sprintId/backlog | \backend\src\modules\business\routes\sprints.js
DELETE | /:sprintId/backlog/:cardId | \backend\src\modules\business\routes\sprints.js
GET    | /:sprintId/metrics | \backend\src\modules\business\routes\sprints.js
GET    | / | \backend\src\modules\business\routes\tasks.js
GET    | /kanban | \backend\src\modules\business\routes\tasks.js
GET    | /:taskId | \backend\src\modules\business\routes\tasks.js
POST   | / | \backend\src\modules\business\routes\tasks.js
PATCH  | /:taskId | \backend\src\modules\business\routes\tasks.js
PATCH  | /:taskId/status | \backend\src\modules\business\routes\tasks.js
DELETE | /:taskId | \backend\src\modules\business\routes\tasks.js
POST   | /:taskId/comments | \backend\src\modules\business\routes\tasks.js
POST   | /:taskId/time-entries | \backend\src\modules\business\routes\tasks.js
GET    | /stats/overview | \backend\src\modules\business\routes\tasks.js
GET    | / | \backend\src\modules\business\routes\teams.js
GET    | / | \backend\src\modules\business\routes\templates.js
GET    | /:id | \backend\src\modules\business\routes\templates.js
POST   | / | \backend\src\modules\business\routes\templates.js
PUT    | /:id | \backend\src\modules\business\routes\templates.js
DELETE | /:id | \backend\src\modules\business\routes\templates.js
POST   | /:id/create-project | \backend\src\modules\business\routes\templates.js
GET    | /categories/list | \backend\src\modules\business\routes\templates.js
POST   | /:id/duplicate | \backend\src\modules\business\routes\templates.js
GET    | /aggregate/summary | \backend\src\modules\business\routes\timeTracking.js
POST   | /start | \backend\src\modules\business\routes\timeTracking.js
POST   | /stop | \backend\src\modules\business\routes\timeTracking.js
GET    | /card/:cardId | \backend\src\modules\business\routes\timeTracking.js
GET    | /project/:projectId | \backend\src\modules\business\routes\timeTracking.js
PUT    | /entry/:entryId | \backend\src\modules\business\routes\timeTracking.js
DELETE | /entry/:entryId | \backend\src\modules\business\routes\timeTracking.js
GET    | /user/summary | \backend\src\modules\business\routes\timeTracking.js
GET    | / | \backend\src\modules\business\routes\workspaces.js
GET    | /:id | \backend\src\modules\business\routes\workspaces.js
POST   | / | \backend\src\modules\business\routes\workspaces.js
PATCH  | /:id | \backend\src\modules\business\routes\workspaces.js
DELETE | /:id | \backend\src\modules\business\routes\workspaces.js
POST   | /:id/invite | \backend\src\modules\business\routes\workspaces.js
DELETE | /:id/members/:userId | \backend\src\modules\business\routes\workspaces.js
PATCH  | /:id/members/:userId | \backend\src\modules\business\routes\workspaces.js
GET    | /:id/channels | \backend\src\modules\business\routes\workspaces.js
GET    | /audit-logs | \backend\src\modules\core\routes\compliance.js
GET    | /audit-logs/export | \backend\src\modules\core\routes\compliance.js
GET    | /audit-logs/statistics | \backend\src\modules\core\routes\compliance.js
GET    | /retention-policy | \backend\src\modules\core\routes\compliance.js
PUT    | /retention-policy | \backend\src\modules\core\routes\compliance.js
GET    | /retention-statistics | \backend\src\modules\core\routes\compliance.js
GET    | /retention-report | \backend\src\modules\core\routes\compliance.js
POST   | /retention-policy/enforce | \backend\src\modules\core\routes\compliance.js
POST   | /retention-policy/soft-delete | \backend\src\modules\core\routes\compliance.js
POST   | /retention-policy/purge | \backend\src\modules\core\routes\compliance.js
GET    | /users/:userId/audit-logs | \backend\src\modules\core\routes\compliance.js
GET    | /dashboard | \backend\src\modules\core\routes\compliance.js
POST   | /audit-logs/cleanup | \backend\src\modules\core\routes\compliance.js
POST   | /presign | \backend\src\modules\core\routes\files.js
POST   | /notify-upload | \backend\src\modules\core\routes\files.js
POST   | /upload-local | \backend\src\modules\core\routes\files.js
GET    | /:id | \backend\src\modules\core\routes\files.js
GET    | /:id/download | \backend\src\modules\core\routes\files.js
GET    | /local/:path(*) | \backend\src\modules\core\routes\files.js
DELETE | /:id | \backend\src\modules\core\routes\files.js
GET    | /chat/:chatId | \backend\src\modules\core\routes\files.js
GET    | /chat/:chatId/stats | \backend\src\modules\core\routes\files.js
GET    | /health | \backend\src\modules\core\routes\health.js
GET    | /status | \backend\src\modules\core\routes\health.js
POST   | /frontend | \backend\src\modules\core\routes\logs.js
POST   | /system | \backend\src\modules\core\routes\logs.js
GET    | /health | \backend\src\modules\core\routes\logs.js
GET    | / | \backend\src\modules\core\routes\metrics.js
GET    | /json | \backend\src\modules\core\routes\metrics.js
GET    | /health | \backend\src\modules\core\routes\metrics.js
POST   | /register | \backend\src\modules\core\routes\notifications.js
DELETE | /unregister | \backend\src\modules\core\routes\notifications.js
GET    | /preferences | \backend\src\modules\core\routes\notifications.js
PUT    | /preferences | \backend\src\modules\core\routes\notifications.js
PUT    | /preferences/chat/:chatId | \backend\src\modules\core\routes\notifications.js
GET    | /devices | \backend\src\modules\core\routes\notifications.js
POST   | /test/push | \backend\src\modules\core\routes\notifications.js
POST   | /test/email | \backend\src\modules\core\routes\notifications.js
GET    | /stats | \backend\src\modules\core\routes\notifications.js
DELETE | /cleanup | \backend\src\modules\core\routes\notifications.js
GET    | /audit-logs | \backend\src\modules\core\routes\security.js
GET    | /audit-logs/:id | \backend\src\modules\core\routes\security.js
GET    | /audit-logs/export | \backend\src\modules\core\routes\security.js
GET    | /security-events | \backend\src\modules\core\routes\security.js
PUT    | /security-events/:id/resolve | \backend\src\modules\core\routes\security.js
GET    | /role-permissions | \backend\src\modules\core\routes\security.js
PUT    | /role-permissions/:role | \backend\src\modules\core\routes\security.js
GET    | /data-retention | \backend\src\modules\core\routes\security.js
PUT    | /data-retention/:entityType | \backend\src\modules\core\routes\security.js
POST   | /data-retention/apply | \backend\src\modules\core\routes\security.js
GET    | /compliance-reports | \backend\src\modules\core\routes\security.js
POST   | /compliance-reports/generate | \backend\src\modules\core\routes\security.js
GET    | /compliance-reports/:id/download | \backend\src\modules\core\routes\security.js
GET    | /dashboard | \backend\src\modules\core\routes\security.js
GET    | / | \backend\src\modules\core\routes\webhooks.js
GET    | /:id | \backend\src\modules\core\routes\webhooks.js
POST   | / | \backend\src\modules\core\routes\webhooks.js
PATCH  | /:id | \backend\src\modules\core\routes\webhooks.js
DELETE | /:id | \backend\src\modules\core\routes\webhooks.js
POST   | /:id/regenerate-key | \backend\src\modules\core\routes\webhooks.js
POST   | /post/:apiKey | \backend\src\modules\core\routes\webhooks.js
GET    | /:id/stats | \backend\src\modules\core\routes\webhooks.js
GET    | / | \backend\src\modules\integration\routes\defaultContacts.js
GET    | /tenant/:tenantId | \backend\src\modules\integration\routes\defaultContacts.js
POST   | / | \backend\src\modules\integration\routes\defaultContacts.js
PUT    | /:contactId | \backend\src\modules\integration\routes\defaultContacts.js
DELETE | /:contactId | \backend\src\modules\integration\routes\defaultContacts.js
PATCH  | /:contactId/toggle-status | \backend\src\modules\integration\routes\defaultContacts.js
GET    | /:contactId/stats | \backend\src\modules\integration\routes\defaultContacts.js
POST   | /bulk-create | \backend\src\modules\integration\routes\defaultContacts.js
GET    | /stats/summary | \backend\src\modules\integration\routes\defaultContacts.js
GET    | / | \backend\src\modules\integration\routes\integrations.js
GET    | /:id | \backend\src\modules\integration\routes\integrations.js
POST   | / | \backend\src\modules\integration\routes\integrations.js
PUT    | /:id | \backend\src\modules\integration\routes\integrations.js
DELETE | /:id | \backend\src\modules\integration\routes\integrations.js
POST   | /:id/test | \backend\src\modules\integration\routes\integrations.js
POST   | /:id/payment-intent | \backend\src\modules\integration\routes\integrations.js
POST   | /:id/webhook/payment | \backend\src\modules\integration\routes\integrations.js
GET    | /:id/logs | \backend\src\modules\integration\routes\integrations.js
PUT    | /:id/mappings | \backend\src\modules\integration\routes\integrations.js
GET    | /:id/health | \backend\src\modules\integration\routes\integrations.js
GET    | /all | \backend\src\modules\integration\routes\timezone.js
GET    | /common | \backend\src\modules\integration\routes\timezone.js
GET    | /info/:timezone | \backend\src\modules\integration\routes\timezone.js
POST   | /convert | \backend\src\modules\integration\routes\timezone.js
GET    | /current/:timezone | \backend\src\modules\integration\routes\timezone.js
POST   | /best-meeting-time | \backend\src\modules\integration\routes\timezone.js
GET    | /business-hours/:timezone | \backend\src\modules\integration\routes\timezone.js
GET    | /suggestions/:userTimezone | \backend\src\modules\integration\routes\timezone.js
GET    | /country/:countryCode | \backend\src\modules\integration\routes\timezone.js
POST   | /by-coordinates | \backend\src\modules\integration\routes\timezone.js
GET    | /abbreviations | \backend\src\modules\integration\routes\timezone.js
POST   | /same-day | \backend\src\modules\integration\routes\timezone.js
GET    | /next-business-day/:timezone | \backend\src\modules\integration\routes\timezone.js
GET    | /previous-business-day/:timezone | \backend\src\modules\integration\routes\timezone.js
GET    | /validate/:timezone | \backend\src\modules\integration\routes\timezone.js
GET    | /metrics | \backend\src\modules\monitoring\routes\standalone.js
GET    | /health | \backend\src\modules\monitoring\routes\standalone.js
GET    | /alerts | \backend\src\modules\monitoring\routes\standalone.js
GET    | /logs | \backend\src\modules\monitoring\routes\standalone.js
GET    | /ws | \backend\src\modules\monitoring\routes\standalone.js
GET    | /health | \backend\src\modules\monitoring\routes\system.js
GET    | /metrics | \backend\src\modules\monitoring\routes\system.js
GET    | /metrics/:category | \backend\src\modules\monitoring\routes\system.js
GET    | /alerts | \backend\src\modules\monitoring\routes\system.js
GET    | /logs | \backend\src\modules\monitoring\routes\system.js
GET    | /threats | \backend\src\modules\monitoring\routes\system.js
GET    | /status | \backend\src\modules\monitoring\routes\system.js
GET    | /config | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
PUT    | /config | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /metrics | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /projects | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /sprints | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /analytics | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /team | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /initialize | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/start | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/stop/:timeEntryId | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /time-tracking/active | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /time-tracking/entries | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /time-tracking | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /time-tracking/today | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/entries | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/entry | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /time-tracking/stats | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/entries/:timeEntryId/approve | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
POST   | /time-tracking/entries/:timeEntryId/reject | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
PATCH  | /time-tracking/entries/:timeEntryId | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
DELETE | /time-tracking/entries/:timeEntryId | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /client-portal/config | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
PUT    | /client-portal/config | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /client-portal/projects | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
PUT    | /client-portal/project/:projectId | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /dashboard | \backend\src\modules\tenant\erp\software-house\softwareHouse.js
GET    | /pending | \backend\src\modules\tenant\routes\approvals.js
GET    | /deliverable/:deliverableId | \backend\src\modules\tenant\routes\approvals.js
POST   | /:approvalId/approve | \backend\src\modules\tenant\routes\approvals.js
POST   | /:approvalId/reject | \backend\src\modules\tenant\routes\approvals.js
POST   | /deliverable/:deliverableId/create-chain | \backend\src\modules\tenant\routes\approvals.js
GET    | / | \backend\src\modules\tenant\routes\audit.js
POST   | / | \backend\src\modules\tenant\routes\changeRequests.js
POST   | /:id/acknowledge | \backend\src\modules\tenant\routes\changeRequests.js
POST   | /:id/evaluate | \backend\src\modules\tenant\routes\changeRequests.js
POST   | /:id/decide | \backend\src\modules\tenant\routes\changeRequests.js
GET    | /:id/audit | \backend\src\modules\tenant\routes\changeRequests.js
GET    | /:id | \backend\src\modules\tenant\routes\changeRequests.js
GET    | / | \backend\src\modules\tenant\routes\changeRequests.js
GET    | /overview | \backend\src\modules\tenant\routes\dashboard.js
GET    | /departments | \backend\src\modules\tenant\routes\dashboard.js
GET    | /users | \backend\src\modules\tenant\routes\dashboard.js
GET    | /projects | \backend\src\modules\tenant\routes\dashboard.js
GET    | /activity | \backend\src\modules\tenant\routes\dashboard.js
GET    | /analytics | \backend\src\modules\tenant\routes\dashboard.js
GET    | /finance | \backend\src\modules\tenant\routes\dashboard.js
POST   | /create-sample-data | \backend\src\modules\tenant\routes\dashboard.js
GET    | / | \backend\src\modules\tenant\routes\deliverables.js
GET    | /needing-validation | \backend\src\modules\tenant\routes\deliverables.js
GET    | /:id | \backend\src\modules\tenant\routes\deliverables.js
POST   | / | \backend\src\modules\tenant\routes\deliverables.js
PUT    | /:id | \backend\src\modules\tenant\routes\deliverables.js
DELETE | /:id | \backend\src\modules\tenant\routes\deliverables.js
POST   | /:id/validate-date | \backend\src\modules\tenant\routes\deliverables.js
POST   | /:id/tasks/:taskId/link | \backend\src\modules\tenant\routes\deliverables.js
DELETE | /:id/tasks/:taskId | \backend\src\modules\tenant\routes\deliverables.js
GET    | / | \backend\src\modules\tenant\routes\departmentAccess.js
GET    | /me | \backend\src\modules\tenant\routes\departmentAccess.js
POST   | / | \backend\src\modules\tenant\routes\departmentAccess.js
PUT    | /:id | \backend\src\modules\tenant\routes\departmentAccess.js
POST   | /:id/revoke | \backend\src\modules\tenant\routes\departmentAccess.js
POST   | /:id/suspend | \backend\src\modules\tenant\routes\departmentAccess.js
POST   | /cleanup-expired | \backend\src\modules\tenant\routes\departmentAccess.js
GET    | / | \backend\src\modules\tenant\routes\departments.js
POST   | /template | \backend\src\modules\tenant\routes\departments.js
GET    | /dashboard/overview | \backend\src\modules\tenant\routes\departments.js
GET    | /:id | \backend\src\modules\tenant\routes\departments.js
POST   | / | \backend\src\modules\tenant\routes\departments.js
PUT    | /:id | \backend\src\modules\tenant\routes\departments.js
DELETE | /:id | \backend\src\modules\tenant\routes\departments.js
GET    | /:id/dashboard/stats | \backend\src\modules\tenant\routes\departments.js
GET    | /:id/dashboard/projects | \backend\src\modules\tenant\routes\departments.js
GET    | /:id/dashboard/tasks | \backend\src\modules\tenant\routes\departments.js
GET    | /:id/dashboard/task-stats | \backend\src\modules\tenant\routes\departments.js
GET    | /:id/dashboard/workload | \backend\src\modules\tenant\routes\departments.js
GET    | / | \backend\src\modules\tenant\routes\documents.js
GET    | /org-users | \backend\src\modules\tenant\routes\documents.js
GET    | /in-review | \backend\src\modules\tenant\routes\documents.js
GET    | /audit/log | \backend\src\modules\tenant\routes\documents.js
POST   | /upload | \backend\src\modules\tenant\routes\documents.js
GET    | /folders/list | \backend\src\modules\tenant\routes\documents.js
POST   | /folders | \backend\src\modules\tenant\routes\documents.js
PATCH  | /folders/:folderId | \backend\src\modules\tenant\routes\documents.js
DELETE | /folders/:folderId | \backend\src\modules\tenant\routes\documents.js
GET    | /tags/list | \backend\src\modules\tenant\routes\documents.js
POST   | /tags | \backend\src\modules\tenant\routes\documents.js
PATCH  | /tags/:tagId | \backend\src\modules\tenant\routes\documents.js
DELETE | /tags/:tagId | \backend\src\modules\tenant\routes\documents.js
GET    | /:id/comments | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/comments | \backend\src\modules\tenant\routes\documents.js
GET    | /:id/shares | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/shares | \backend\src\modules\tenant\routes\documents.js
DELETE | /:id/shares/:userId | \backend\src\modules\tenant\routes\documents.js
GET    | /:id | \backend\src\modules\tenant\routes\documents.js
POST   | / | \backend\src\modules\tenant\routes\documents.js
PATCH  | /:id | \backend\src\modules\tenant\routes\documents.js
DELETE | /:id | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/submit-for-review | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/approve | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/reject | \backend\src\modules\tenant\routes\documents.js
GET    | /:id/versions | \backend\src\modules\tenant\routes\documents.js
POST   | /:id/versions/:versionId/restore | \backend\src\modules\tenant\routes\documents.js
GET    | /list | \backend\src\modules\tenant\routes\management.js
GET    | /:tenantId | \backend\src\modules\tenant\routes\management.js
PUT    | /:tenantId | \backend\src\modules\tenant\routes\management.js
GET    | /:tenantId/onboarding | \backend\src\modules\tenant\routes\management.js
POST   | /:tenantId/onboarding/complete-step | \backend\src\modules\tenant\routes\management.js
GET    | /:tenantId/stats | \backend\src\modules\tenant\routes\management.js
POST   | /:tenantId/deactivate | \backend\src\modules\tenant\routes\management.js
POST   | /:tenantId/reactivate | \backend\src\modules\tenant\routes\management.js
GET    | /info | \backend\src\modules\tenant\routes\organization.js
GET    | /profile | \backend\src\modules\tenant\routes\organization.js
PUT    | /profile | \backend\src\modules\tenant\routes\organization.js
GET    | /dashboard | \backend\src\modules\tenant\routes\organization.js
GET    | /dashboard/analytics | \backend\src\modules\tenant\routes\organization.js
GET    | /analytics | \backend\src\modules\tenant\routes\organization.js
GET    | /hr | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/attendance | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/attendance/config | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/check-in | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/check-out | \backend\src\modules\tenant\routes\organization.js
PATCH  | /hr/attendance/:id/punch | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/attendance/pending-corrections | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/:id/mark-absent | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/:id/request-correction | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/:attendanceId/corrections/:correctionId/decision | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/attendance/:id/audit | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/attendance/bulk-action | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/employees | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/employees/:id | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/employees | \backend\src\modules\tenant\routes\organization.js
PATCH  | /hr/employees/:id | \backend\src\modules\tenant\routes\organization.js
DELETE | /hr/employees/:id | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payroll | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payroll/analytics | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/time-sync/preview | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/process | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payroll/cycles | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/cycles | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/cycles/:id/close | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/cycles/:id/start | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/cycles/:id/cancel | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payroll/:id | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/:id/approve | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/:id/mark-paid | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/payroll/:id/cancel | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payslips | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/payslips/:id/download | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/leave-requests | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/leave-requests | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/leave-requests/:id/approve | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/leave-requests/:id/reject | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/leave-policy | \backend\src\modules\tenant\routes\organization.js
PUT    | /hr/leave-policy | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/leave-policy/apply | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/employees/invite | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/employees/invite/accept | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/employees/invite/accept | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/attendance/reports | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/performance-reviews | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/performance | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/training | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/onboarding | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/onboarding/checklist | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/recruitment/jobs | \backend\src\modules\tenant\routes\organization.js
